,Hydration Waters
737,279
738,278
739,270
740,265
741,262
742,256
743,272
744,279
745,277
746,289
747,273
748,266
749,273
750,269
751,277
752,278
753,269
754,261
755,261
756,268
757,258
758,264
759,262
760,254
761,261
762,269
763,272
764,262
765,262
766,262
767,255
768,270
769,269
770,272
771,262
772,267
773,268
774,272
775,257
776,258
777,255
778,258
779,258
780,279
781,268
782,270
783,274
784,256
785,270
786,273
787,269
788,266
789,253
790,249
791,260
792,262
793,260
794,260
795,268
796,253
797,267
798,263
799,264
800,257
801,264
802,263
803,268
804,265
805,271
806,281
807,275
808,275
809,275
810,277
811,271
812,275
813,265
814,266
815,267
816,264
817,267
818,262
819,268
820,258
821,270
822,270
823,265
824,275
825,279
826,267
827,260
828,264
829,256
830,259
831,255
832,268
833,278
834,266
835,273
836,272
837,270
838,268
839,270
840,273
841,262
842,273
843,262
844,262
845,268
846,268
847,271
848,261
849,267
850,263
851,266
852,270
853,262
854,262
855,259
856,266
857,266
858,275
859,272
860,273
861,279
862,271
863,288
864,270
865,263
866,256
867,241
868,258
869,260
870,275
871,263
872,261
873,278
874,270
875,260
876,275
877,280
878,276
879,263
880,273
881,284
882,265
883,277
884,265
885,258
886,257
887,266
888,255
889,257
890,266
891,262
892,259
893,263
894,269
895,261
896,258
897,252
898,259
899,246
900,255
901,263
902,267
903,267
904,270
905,264
906,267
907,251
908,254
909,262
910,263
911,267
912,259
913,265
914,266
915,261
916,272
917,269
918,276
919,264
920,264
921,252
922,273
923,254
924,260
925,252
926,257
927,257
928,261
929,263
930,262
931,259
932,261
933,257
934,257
935,257
936,261
937,269
938,261
939,252
940,256
941,252
942,255
943,268
944,270
945,263
946,258
947,246
948,255
949,249
950,257
951,263
952,258
953,264
954,270
955,264
956,273
957,271
958,271
959,266
960,259
961,265
962,273
963,263
964,261
965,268
966,265
967,275
968,265
969,264
970,258
971,271
972,271
973,268
974,264
975,267
976,270
977,270
978,273
979,258
980,269
981,260
982,259
983,259
984,276
985,271
986,271
987,278
988,257
989,262
990,271
991,266
992,267
993,266
994,271
995,260
996,271
997,271
998,278
999,263
1000,265
1001,253
1002,262
1003,269
1004,261
1005,257
1006,270
1007,267
1008,268
1009,265
1010,263
1011,256
1012,250
1013,261
1014,255
1015,246
1016,264
1017,262
1018,259
1019,254
1020,260
1021,262
1022,267
1023,252
1024,250
1025,263
1026,258
1027,259
1028,265
1029,264
1030,260
1031,249
1032,259
1033,253
1034,268
1035,260
1036,266
1037,278
1038,267
1039,258
1040,270
1041,267
1042,272
1043,263
1044,261
1045,256
1046,254
1047,260
1048,258
1049,259
1050,259
1051,270
1052,272
1053,257
1054,264
1055,256
1056,263
1057,257
1058,259
1059,260
1060,262
1061,262
1062,257
1063,261
1064,255
1065,265
1066,252
1067,262
1068,255
1069,259
1070,259
1071,258
1072,264
1073,274
1074,256
1075,258
1076,260
1077,257
1078,260
1079,268
1080,264
1081,263
1082,263
1083,268
1084,271
1085,271
1086,268
1087,277
1088,262
1089,265
1090,265
1091,278
1092,269
1093,272
1094,268
1095,274
1096,259
1097,266
1098,267
1099,268
1100,278
1101,261
1102,271
1103,261
1104,257
1105,262
1106,258
1107,263
1108,254
1109,271
1110,261
1111,268
1112,272
1113,269
1114,268
1115,268
1116,255
1117,265
1118,268
1119,260
1120,259
1121,252
1122,265
1123,262
1124,258
1125,266
1126,267
1127,261
1128,263
1129,250
1130,255
1131,252
1132,262
1133,247
1134,259
1135,278
1136,277
1137,262
1138,273
1139,270
1140,265
1141,276
1142,276
1143,267
1144,263
1145,255
1146,256
1147,252
1148,266
1149,269
1150,265
1151,255
1152,274
1153,268
1154,266
1155,268
1156,261
1157,265
1158,272
1159,266
1160,266
1161,269
1162,261
1163,263
1164,281
1165,261
1166,269
1167,268
1168,265
1169,264
1170,281
1171,269
1172,267
1173,271
1174,268
1175,274
1176,284
1177,277
1178,283
1179,282
1180,260
1181,276
1182,271
1183,275
1184,269
1185,270
1186,273
1187,266
1188,279
1189,275
1190,271
1191,270
1192,279
1193,272
1194,279
1195,266
1196,272
1197,280
1198,269
1199,283
1200,281
1201,277
1202,272
1203,276
1204,278
1205,274
1206,275
1207,276
1208,271
1209,287
1210,273
1211,284
1212,266
1213,274
1214,282
1215,283
1216,268
1217,263
1218,271
1219,260
1220,267
1221,265
1222,259
1223,273
1224,254
1225,258
1226,255
1227,260
1228,263
1229,267
1230,260
1231,265
1232,265
1233,258
1234,251
1235,276
1236,269
1237,258
1238,274
1239,257
1240,261
1241,260
1242,271
1243,275
1244,276
1245,268
1246,270
1247,287
1248,263
1249,255
1250,269
1251,259
1252,263
1253,269
1254,269
1255,265
1256,262
1257,252
1258,266
1259,269
1260,262
1261,268
1262,256
1263,261
1264,263
1265,274
1266,272
1267,266
1268,264
1269,268
1270,266
1271,262
1272,256
1273,271
1274,266
1275,265
1276,258
1277,270
1278,269
1279,262
1280,270
1281,271
1282,278
1283,278
1284,272
1285,269
1286,257
1287,255
1288,266
1289,261
1290,265
1291,268
1292,264
1293,275
1294,266
1295,259
1296,269
1297,270
1298,267
1299,260
1300,257
1301,265
1302,258
1303,259
1304,261
1305,268
1306,268
1307,277
1308,271
1309,263
1310,269
1311,273
1312,267
1313,262
1314,267
1315,281
1316,274
1317,276
1318,277
1319,272
1320,276
1321,267
1322,277
1323,269
1324,276
1325,269
1326,262
1327,279
1328,275
1329,267
1330,277
1331,267
1332,273
1333,276
1334,273
1335,274
1336,276
1337,285
1338,282
1339,286
1340,282
1341,270
1342,276
1343,278
1344,280
1345,280
1346,273
1347,263
1348,274
1349,263
1350,271
1351,266
1352,268
1353,272
1354,275
1355,268
1356,274
1357,274
1358,264
1359,261
1360,274
1361,284
1362,265
1363,280
1364,284
1365,272
1366,274
1367,273
1368,273
1369,269
1370,265
1371,268
1372,272
1373,273
1374,268
1375,263
1376,276
1377,276
1378,281
1379,274
1380,272
1381,274
1382,274
1383,279
1384,266
1385,282
1386,271
1387,272
1388,284
1389,281
1390,272
1391,276
1392,272
1393,275
1394,272
1395,277
1396,276
1397,280
1398,282
1399,277
1400,273
1401,278
1402,291
1403,286
1404,291
1405,276
1406,288
1407,286
1408,281
1409,290
1410,285
1411,279
1412,277
1413,286
1414,272
1415,287
1416,278
1417,286
1418,285
1419,276
1420,274
1421,274
1422,274
1423,266
1424,264
1425,267
1426,275
1427,275
1428,273
1429,278
1430,276
1431,284
1432,286
1433,284
1434,286
1435,273
1436,279
1437,282
1438,285
1439,283
1440,273
1441,283
1442,277
1443,278
1444,297
1445,283
1446,267
1447,279
1448,276
1449,271
1450,259
1451,280
1452,264
1453,258
1454,276
1455,284
1456,263
1457,273
1458,276
1459,269
1460,271
1461,278
1462,275
1463,265
1464,270
1465,271
1466,268
1467,254
1468,251
1469,262
1470,261
1471,263
1472,272
1473,265
1474,259
1475,278
1476,269
1477,281
1478,282
1479,273
1480,273
1481,271
1482,277
1483,279
1484,263
1485,273
1486,282
1487,271
1488,266
1489,270
1490,267
1491,267
1492,276
1493,283
1494,267
1495,270
1496,274
1497,281
1498,272
1499,272
1500,276
1501,272
1502,266
1503,254
1504,271
1505,275
1506,276
1507,275
1508,264
1509,268
1510,271
1511,275
1512,284
1513,288
1514,289
1515,272
1516,269
1517,277
1518,267
1519,274
1520,271
1521,271
1522,277
1523,280
1524,266
1525,275
1526,272
1527,266
1528,269
1529,272
1530,281
1531,266
1532,271
1533,273
1534,269
1535,282
1536,277
1537,278
1538,270
1539,276
1540,267
1541,277
1542,277
1543,279
1544,287
1545,279
1546,272
1547,284
1548,276
1549,271
1550,272
1551,265
1552,278
1553,272
1554,275
1555,272
1556,263
1557,268
1558,269
1559,271
1560,262
1561,269
1562,264
1563,271
1564,271
1565,270
1566,274
1567,274
1568,272
1569,267
1570,274
1571,271
1572,267
1573,280
1574,288
1575,275
1576,274
1577,277
1578,276
1579,277
1580,284
1581,286
1582,278
1583,287
1584,275
1585,279
1586,278
1587,282
1588,284
1589,270
1590,267
1591,269
1592,265
1593,271
1594,274
1595,282
1596,271
1597,279
1598,279
1599,268
1600,265
1601,267
1602,262
1603,276
1604,265
1605,270
1606,266
1607,263
1608,271
1609,281
1610,277
1611,273
1612,284
1613,275
1614,266
1615,277
1616,277
1617,285
1618,282
1619,284
1620,274
1621,270
1622,270
1623,283
1624,278
1625,275
1626,280
1627,271
1628,277
1629,277
1630,274
1631,276
1632,282
1633,275
1634,279
1635,274
1636,275
1637,282
1638,286
1639,284
1640,275
1641,286
1642,294
1643,292
1644,289
1645,287
1646,286
1647,272
1648,275
1649,272
1650,282
1651,286
1652,264
1653,278
1654,277
1655,279
1656,266
1657,271
1658,273
1659,281
1660,277
1661,268
1662,276
1663,286
1664,270
1665,271
1666,274
1667,276
1668,281
1669,274
1670,277
1671,279
1672,285
1673,275
1674,271
1675,266
1676,276
1677,280
1678,272
1679,279
1680,281
1681,276
1682,274
1683,277
1684,278
1685,292
1686,275
1687,284
1688,279
1689,273
1690,278
1691,274
1692,282
1693,266
1694,271
1695,275
1696,268
1697,261
1698,272
1699,272
1700,273
1701,277
1702,286
1703,277
1704,280
1705,280
1706,263
1707,270
1708,267
1709,272
1710,271
1711,274
1712,270
1713,267
1714,267
1715,269
1716,266
1717,265
1718,271
1719,263
1720,270
1721,265
1722,271
1723,267
1724,262
1725,264
1726,264
1727,272
1728,269
1729,264
1730,273
1731,268
1732,274
1733,270
1734,268
1735,279
1736,262
1737,259
1738,265
1739,265
1740,275
1741,276
1742,272
1743,259
1744,263
1745,272
1746,277
1747,279
1748,267
1749,274
1750,270
1751,270
1752,274
1753,268
1754,266
1755,263
1756,264
1757,269
1758,269
1759,269
1760,262
1761,275
1762,273
1763,261
1764,260
1765,267
1766,269
1767,270
1768,268
1769,265
1770,273
1771,275
1772,273
1773,265
1774,270
1775,264
1776,257
1777,263
1778,259
1779,278
1780,269
1781,269
1782,262
1783,280
1784,273
1785,292
1786,283
1787,282
1788,281
1789,272
1790,269
1791,273
1792,275
1793,262
1794,265
1795,285
1796,279
1797,283
1798,277
1799,271
1800,276
1801,284
1802,289
1803,273
1804,279
1805,281
1806,273
1807,279
1808,281
1809,293
1810,281
1811,282
1812,279
1813,279
1814,280
1815,283
1816,279
1817,276
1818,286
1819,276
1820,275
1821,274
1822,271
1823,284
1824,280
1825,288
1826,271
1827,277
1828,270
1829,277
1830,281
1831,273
1832,275
1833,273
1834,280
1835,278
1836,276
1837,276
1838,263
1839,265
1840,289
1841,277
1842,274
1843,278
1844,281
1845,275
1846,274
1847,283
1848,270
1849,274
1850,278
1851,277
1852,273
1853,267
1854,270
1855,272
1856,276
1857,287
1858,269
1859,266
1860,284
1861,269
1862,274
1863,272
1864,263
1865,274
1866,266
1867,274
1868,269
1869,287
1870,273
1871,262
1872,273
1873,269
1874,270
1875,272
1876,263
1877,269
1878,272
1879,263
1880,256
1881,267
1882,283
1883,271
1884,257
1885,281
1886,274
1887,276
1888,273
1889,273
1890,266
1891,273
1892,268
1893,273
1894,264
1895,263
1896,267
1897,260
1898,264
1899,263
1900,263
1901,267
1902,268
1903,278
1904,273
1905,267
1906,265
1907,270
1908,264
1909,272
1910,275
1911,270
1912,259
1913,254
1914,263
1915,281
1916,273
1917,271
1918,285
1919,274
1920,273
1921,277
1922,278
1923,283
1924,281
1925,284
1926,267
1927,264
1928,284
1929,277
1930,279
1931,286
1932,267
1933,271
1934,271
1935,255
1936,268
1937,269
1938,272
1939,270
1940,278
1941,262
1942,263
1943,260
1944,268
1945,263
1946,264
1947,268
1948,269
1949,277
1950,276
1951,278
1952,268
1953,273
1954,274
1955,276
1956,270
1957,274
1958,260
1959,261
1960,259
1961,264
1962,286
1963,270
1964,278
1965,272
1966,281
1967,273
1968,260
1969,265
1970,255
1971,267
1972,272
1973,272
1974,282
1975,278
1976,275
1977,285
1978,279
1979,270
1980,275
1981,267
1982,286
1983,273
1984,270
1985,265
1986,271
1987,267
1988,271
1989,277
1990,263
1991,264
1992,271
1993,274
1994,272
1995,267
1996,280
1997,265
1998,263
1999,275
2000,289
2001,277
2002,282
2003,276
2004,269
2005,277
2006,276
2007,267
2008,272
2009,272
2010,274
2011,263
2012,261
2013,271
2014,261
2015,264
2016,273
2017,269
2018,265
2019,267
2020,269
2021,271
2022,273
2023,261
2024,267
2025,254
2026,263
2027,271
2028,263
2029,262
2030,270
2031,257
2032,274
2033,274
2034,267
2035,280
2036,258
2037,262
2038,265
2039,264
2040,263
2041,255
2042,255
2043,264
2044,266
2045,263
2046,260
2047,261
2048,272
2049,268
2050,270
2051,260
2052,261
2053,271
2054,262
2055,261
2056,260
2057,274
2058,269
2059,275
2060,267
2061,276
2062,268
2063,275
2064,266
2065,266
2066,266
2067,267
2068,273
2069,275
2070,268
2071,275
2072,277
2073,276
2074,268
2075,267
2076,264
2077,271
2078,268
2079,263
2080,259
2081,270
2082,275
2083,279
2084,269
2085,276
2086,258
2087,252
2088,263
2089,272
2090,269
2091,275
2092,277
2093,273
2094,270
2095,277
2096,267
2097,265
2098,274
2099,267
2100,270
2101,266
2102,276
2103,261
2104,280
2105,267
2106,268
2107,279
2108,286
2109,279
2110,272
2111,265
2112,265
2113,273
2114,265
2115,256
2116,277
2117,265
2118,271
2119,269
2120,271
2121,277
2122,276
2123,274
2124,273
2125,278
2126,279
2127,278
2128,278
2129,279
2130,272
2131,257
2132,277
2133,274
2134,275
2135,269
2136,276
2137,268
2138,264
2139,273
2140,282
2141,284
2142,276
2143,265
2144,273
2145,283
2146,276
2147,284
2148,277
2149,275
2150,274
2151,279
2152,281
2153,272
2154,280
2155,265
2156,273
2157,267
2158,270
2159,266
2160,261
2161,274
2162,276
2163,262
2164,267
2165,278
2166,278
2167,268
2168,272
2169,273
2170,266
2171,266
2172,261
2173,270
2174,270
2175,268
2176,268
2177,262
2178,261
2179,273
2180,268
2181,268
2182,261
2183,270
2184,273
2185,274
2186,261
2187,271
2188,257
2189,257
2190,269
2191,280
2192,264
2193,270
2194,276
2195,276
2196,264
2197,273
2198,275
2199,265
2200,270
2201,268
2202,286
2203,261
2204,266
2205,278
2206,271
2207,277
2208,271
2209,280
2210,276
2211,278
2212,275
2213,276
2214,279
2215,272
2216,274
2217,276
2218,273
2219,272
2220,278
2221,279
2222,289
2223,271
2224,272
2225,271
2226,275
2227,264
2228,274
2229,272
2230,274
2231,272
2232,272
2233,272
2234,270
2235,273
2236,270
2237,273
2238,270
2239,266
2240,281
2241,269
2242,277
2243,262
2244,269
2245,266
2246,271
2247,278
2248,270
2249,271
2250,268
2251,278
2252,276
2253,267
2254,253
2255,270
2256,268
2257,271
2258,282
2259,290
2260,279
2261,267
2262,258
2263,276
2264,267
2265,268
2266,269
2267,272
2268,269
2269,269
2270,277
2271,270
2272,275
2273,275
2274,280
2275,266
2276,245
2277,270
2278,256
2279,252
2280,269
2281,275
2282,273
2283,268
2284,276
2285,274
2286,263
2287,280
2288,273
2289,271
2290,268
2291,263
2292,267
2293,267
2294,274
2295,263
2296,269
2297,265
2298,255
2299,271
2300,270
2301,263
2302,274
2303,260
2304,264
2305,259
2306,273
2307,263
2308,263
2309,266
2310,278
2311,265
2312,272
2313,260
2314,262
2315,251
2316,259
2317,271
2318,271
2319,280
2320,272
2321,272
2322,278
2323,273
2324,268
2325,266
2326,274
2327,279
2328,277
2329,286
2330,283
2331,276
2332,277
2333,278
2334,279
2335,273
2336,282
2337,285
2338,286
2339,273
2340,275
2341,274
2342,282
2343,278
2344,283
2345,274
2346,272
2347,262
2348,267
2349,269
2350,268
2351,282
2352,277
2353,289
2354,278
2355,288
2356,274
2357,278
2358,282
2359,277
2360,272
2361,284
2362,269
2363,276
2364,287
2365,276
2366,275
2367,288
2368,282
2369,287
2370,286
2371,282
2372,291
2373,277
2374,284
2375,287
2376,285
2377,274
2378,274
2379,273
2380,284
2381,275
2382,279
2383,275
2384,281
2385,281
2386,278
2387,269
2388,277
2389,280
2390,270
2391,282
2392,295
2393,278
2394,272
2395,272
2396,285
2397,280
2398,277
2399,266
2400,282
2401,282
2402,278
2403,274
2404,281
2405,270
2406,268
2407,277
2408,275
2409,271
2410,277
2411,276
2412,279
2413,281
2414,271
2415,270
2416,266
2417,265
2418,274
2419,267
2420,268
2421,269
2422,281
2423,262
2424,271
2425,261
2426,271
2427,264
2428,271
2429,275
2430,283
2431,281
2432,288
2433,274
2434,266
2435,261
2436,269
2437,262
2438,275
2439,270
2440,284
2441,267
2442,262
2443,271
2444,266
2445,274
2446,265
2447,264
2448,271
2449,264
2450,282
2451,280
2452,287
2453,278
2454,281
2455,269
2456,274
2457,285
2458,274
2459,268
2460,264
2461,276
2462,280
2463,271
2464,270
2465,266
2466,268
2467,272
2468,272
2469,267
2470,267
2471,269
2472,276
2473,256
2474,264
2475,275
2476,276
2477,272
2478,258
2479,278
2480,275
2481,269
2482,262
2483,271
2484,267
2485,269
2486,274
2487,279
2488,287
2489,283
2490,276
2491,272
2492,275
2493,278
2494,270
2495,275
2496,273
2497,271
2498,279
2499,269
2500,270
2501,268
2502,263
2503,278
2504,276
2505,258
2506,267
2507,282
2508,269
2509,267
2510,267
2511,273
2512,274
2513,268
2514,266
2515,276
2516,289
2517,262
2518,275
2519,264
2520,278
2521,280
2522,280
2523,281
2524,269
2525,274
2526,276
2527,270
2528,277
2529,280
2530,276
2531,279
2532,277
2533,283
2534,271
2535,273
2536,273
2537,281
2538,276
2539,279
2540,279
2541,275
2542,282
2543,272
2544,270
2545,277
2546,281
2547,279
2548,274
2549,276
2550,273
2551,270
2552,280
2553,276
2554,272
2555,275
2556,267
2557,283
2558,280
2559,272
2560,267
2561,270
2562,275
2563,273
2564,266
2565,259
2566,274
2567,258
2568,262
2569,260
2570,274
2571,271
2572,272
2573,269
2574,257
2575,260
2576,262
2577,265
2578,270
2579,269
2580,258
2581,270
2582,265
2583,266
2584,268
2585,269
2586,269
2587,268
2588,279
2589,277
2590,272
2591,266
2592,280
2593,274
2594,270
2595,271
2596,269
2597,267
2598,277
2599,273
2600,272
2601,268
2602,271
2603,278
2604,269
2605,266
2606,265
2607,269
2608,281
2609,279
2610,274
2611,274
2612,279
2613,279
2614,290
2615,276
2616,279
2617,283
2618,278
2619,281
2620,275
2621,268
2622,278
2623,276
2624,272
2625,275
2626,273
2627,278
2628,277
2629,257
2630,273
2631,271
2632,276
2633,280
2634,278
2635,272
2636,276
2637,273
2638,286
2639,283
2640,287
2641,292
2642,292
2643,287
2644,289
2645,286
2646,288
2647,269
2648,281
2649,277
2650,292
2651,277
2652,288
2653,283
2654,293
2655,294
2656,292
2657,292
2658,289
2659,296
2660,290
2661,292
2662,310
2663,291
2664,281
2665,293
2666,302
2667,301
2668,294
2669,301
2670,290
2671,285
2672,288
2673,283
2674,284
2675,298
2676,291
2677,292
2678,279
2679,282
2680,293
2681,283
2682,280
2683,276
2684,291
2685,295
2686,274
2687,280
2688,287
2689,290
2690,291
2691,300
2692,298
2693,298
2694,294
2695,292
2696,298
2697,288
2698,292
2699,291
2700,275
2701,283
2702,283
2703,290
2704,292
2705,282
2706,293
2707,293
2708,294
2709,293
2710,284
2711,297
2712,289
2713,299
2714,285
2715,287
2716,289
2717,284
2718,289
2719,298
2720,288
2721,282
2722,280
2723,294
2724,289
2725,285
2726,284
2727,279
2728,271
2729,285
2730,283
2731,270
2732,284
2733,276
2734,273
2735,272
2736,283
2737,270
2738,267
2739,274
2740,269
2741,266
2742,266
2743,255
2744,273
2745,273
2746,291
2747,288
2748,284
2749,278
2750,285
2751,290
2752,278
2753,281
2754,266
2755,274
2756,285
2757,285
2758,281
2759,272
2760,282
2761,285
2762,286
2763,284
2764,291
2765,280
2766,277
2767,286
2768,274
2769,277
2770,277
2771,275
2772,274
2773,270
2774,285
2775,291
2776,276
2777,282
2778,279
2779,278
2780,283
2781,285
2782,286
2783,277
2784,295
2785,292
2786,298
2787,297
2788,287
2789,276
2790,287
2791,283
2792,281
2793,279
2794,283
2795,270
2796,280
2797,300
2798,283
2799,274
2800,286
2801,275
2802,271
2803,279
2804,278
2805,282
2806,286
2807,275
2808,286
2809,284
2810,282
2811,286
2812,279
2813,277
2814,280
2815,283
2816,285
2817,276
2818,268
2819,271
2820,270
2821,276
2822,285
2823,286
2824,291
2825,279
2826,270
2827,281
2828,271
2829,263
2830,279
2831,275
2832,281
2833,287
2834,283
2835,287
2836,282
2837,273
2838,285
2839,269
2840,282
2841,276
2842,274
2843,276
2844,277
2845,283
2846,286
2847,285
2848,274
2849,282
2850,283
2851,275
2852,275
2853,282
2854,278
2855,274
2856,263
2857,276
2858,280
2859,280
2860,279
2861,276
2862,277
2863,284
2864,273
2865,278
2866,281
2867,281
2868,281
2869,282
2870,289
2871,294
2872,283
2873,286
2874,288
2875,290
2876,281
2877,287
2878,284
2879,293
2880,276
2881,285
2882,289
2883,290
2884,287
2885,287
2886,293
2887,281
2888,280
2889,286
2890,275
2891,292
2892,289
2893,284
2894,292
2895,285
2896,298
2897,290
2898,287
2899,288
2900,281
2901,276
2902,278
2903,282
2904,288
2905,283
2906,300
2907,295
2908,288
2909,291
2910,279
2911,285
2912,283
2913,284
2914,285
2915,277
2916,282
2917,272
2918,275
2919,276
2920,283
2921,284
2922,284
2923,276
2924,275
2925,271
2926,275
2927,285
2928,276
2929,278
2930,277
2931,267
2932,279
2933,282
2934,278
2935,285
2936,275
2937,276
2938,280
2939,280
2940,283
2941,285
2942,284
2943,281
2944,286
2945,290
2946,273
2947,288
2948,276
2949,276
2950,278
2951,276
2952,284
2953,284
2954,275
2955,285
2956,282
2957,289
2958,273
2959,271
2960,281
2961,280
2962,281
2963,300
2964,277
2965,292
2966,292
2967,278
2968,280
2969,286
2970,291
2971,275
2972,288
2973,280
2974,291
2975,289
2976,292
2977,287
2978,296
2979,295
2980,293
2981,287
2982,291
2983,297
2984,293
2985,287
2986,285
2987,281
2988,281
2989,277
2990,287
2991,285
2992,283
2993,285
2994,294
2995,281
