,Hydration Waters
261,207
262,235
263,243
264,177
265,206
266,190
267,172
268,208
269,214
270,208
271,205
272,200
273,242
274,211
275,170
276,240
277,230
278,206
279,197
280,223
281,198
282,237
283,231
284,219
285,223
286,231
287,211
288,242
289,244
290,204
291,209
292,211
293,219
294,167
295,187
296,240
297,246
298,231
299,221
300,227
301,204
302,223
303,234
304,232
305,180
306,194
307,218
308,241
309,176
310,192
311,196
312,171
313,201
314,206
315,182
316,226
317,218
318,231
319,231
320,210
321,192
322,213
323,226
324,239
325,197
326,220
327,225
328,206
329,209
330,190
331,222
332,210
333,217
334,175
335,196
336,205
337,221
338,190
339,202
340,193
341,208
342,230
343,208
344,224
345,187
346,193
347,184
348,195
349,227
350,223
351,217
352,179
353,237
354,196
355,225
356,182
357,208
358,198
359,243
360,236
361,236
362,170
363,222
364,185
365,249
366,168
367,218
368,212
369,184
370,176
371,225
372,218
373,211
374,203
375,224
376,180
377,231
378,220
379,255
380,230
381,240
382,210
383,226
384,227
385,235
386,178
387,251
388,220
389,221
390,198
391,185
392,207
393,257
394,221
395,205
396,192
397,207
398,212
399,209
400,204
401,198
402,246
403,200
404,194
405,175
406,206
407,238
408,177
409,177
410,197
411,221
412,192
413,185
414,187
415,216
416,189
417,210
418,199
419,206
420,208
421,220
422,230
423,174
424,203
425,201
426,200
427,182
428,203
429,201
430,192
431,184
432,211
433,194
434,228
435,200
436,160
437,219
438,226
439,180
440,208
441,185
442,174
443,201
444,201
445,191
446,202
447,200
448,183
449,217
450,208
451,208
452,191
453,232
454,182
455,211
456,204
457,198
458,229
459,231
460,254
461,194
462,214
463,243
464,227
465,221
466,226
467,189
468,217
469,211
470,194
471,254
472,242
473,178
474,230
475,223
476,224
477,210
478,206
479,230
480,251
481,225
482,215
483,219
484,219
485,215
486,209
487,224
488,209
489,195
490,187
491,236
492,232
493,214
494,208
495,189
496,251
497,178
498,182
499,185
500,200
501,193
502,175
503,210
504,180
505,168
506,212
507,234
508,184
509,183
510,202
511,200
512,217
513,223
514,227
515,192
516,165
517,199
518,195
519,188
520,225
521,239
522,244
523,182
524,188
525,234
526,210
527,186
528,186
529,237
530,195
531,223
532,178
533,189
534,236
535,229
536,191
537,224
538,208
539,169
540,230
541,169
542,236
543,247
544,183
545,223
546,232
547,208
548,247
549,223
550,236
551,239
552,250
553,240
554,186
555,197
556,198
557,238
558,192
559,214
560,166
561,226
562,182
563,235
564,227
565,228
566,177
567,205
568,215
569,196
570,239
571,235
572,236
573,249
574,219
575,174
576,230
577,159
578,234
579,201
580,233
581,188
582,203
583,232
584,232
585,233
586,199
587,161
588,239
589,214
590,179
591,186
592,164
593,208
594,225
595,227
596,243
597,225
598,237
599,219
600,219
601,236
602,238
603,232
604,238
605,227
606,211
607,214
608,203
609,178
610,240
611,179
612,196
613,199
614,247
615,195
616,243
617,245
618,201
619,182
620,245
621,201
622,228
623,232
624,222
625,218
626,207
627,220
628,256
629,242
630,240
631,236
632,251
633,239
634,244
635,181
636,243
637,195
638,213
639,204
640,182
641,205
642,166
643,249
644,210
645,218
646,184
647,203
648,201
649,219
650,193
651,181
652,202
653,211
654,225
655,199
656,185
657,239
658,246
659,181
660,239
661,195
662,217
663,229
664,218
665,217
666,217
667,204
668,227
669,220
670,235
671,224
672,177
673,243
674,183
675,205
676,233
677,195
678,183
679,232
680,234
681,221
682,179
683,233
684,207
685,212
686,223
687,207
688,202
689,194
690,180
691,209
692,220
693,202
694,240
695,170
696,238
697,216
698,231
699,221
700,225
701,244
702,228
703,211
704,224
705,203
706,203
707,237
708,217
709,227
710,228
711,196
712,183
713,215
714,196
715,222
716,204
717,205
718,195
719,202
720,219
721,193
722,184
723,191
724,192
725,195
726,217
727,193
728,201
729,199
730,206
731,208
732,222
733,195
734,159
735,170
736,199
737,190
738,248
739,191
740,244
741,201
742,168
743,192
744,192
745,188
746,180
747,239
748,182
749,192
750,194
751,206
752,232
753,194
754,234
755,221
756,235
757,173
758,231
759,227
760,222
761,181
762,214
763,180
764,171
765,194
766,214
767,198
768,202
769,215
770,220
771,166
772,184
773,204
774,233
775,224
776,220
777,173
778,208
779,207
780,216
781,214
782,231
783,198
784,178
785,199
786,219
787,203
788,196
789,165
790,237
791,225
792,176
793,229
794,162
795,236
796,221
797,239
798,172
799,242
800,202
801,212
802,217
803,171
804,214
805,217
806,220
807,206
808,217
809,224
810,210
811,253
812,177
813,234
814,174
815,209
816,242
817,232
818,216
819,232
820,167
821,216
822,236
823,172
824,222
825,187
826,204
827,216
828,192
829,224
830,177
831,206
832,216
833,172
834,204
835,206
836,237
837,173
838,182
839,162
840,199
841,170
842,215
843,172
844,207
845,232
846,191
847,184
848,152
849,149
850,155
851,200
852,229
853,238
854,182
855,166
856,172
857,228
858,220
859,222
860,238
861,177
862,221
863,218
864,229
865,214
866,212
867,203
868,209
869,182
870,202
871,187
872,166
873,230
874,235
875,195
876,190
877,254
878,190
879,230
880,189
881,241
882,228
883,188
884,222
885,190
886,187
887,242
888,232
889,201
890,213
891,194
892,165
893,187
894,209
895,209
896,193
897,239
898,238
899,217
900,236
901,171
902,199
903,233
904,241
905,247
906,236
907,174
908,179
909,200
910,202
911,238
912,202
913,215
914,223
915,193
916,204
917,240
918,224
919,211
920,180
921,227
922,194
923,231
924,168
925,175
926,212
927,200
928,196
929,217
930,175
931,231
932,214
933,206
934,246
935,234
936,213
937,207
938,221
939,221
940,228
941,251
942,235
943,197
944,216
945,175
946,186
947,189
948,205
949,225
950,224
951,221
952,198
953,165
954,196
955,170
956,180
957,236
958,191
959,196
960,209
961,204
962,194
963,203
964,200
965,209
966,219
967,236
968,214
969,207
970,230
971,241
972,158
973,215
974,244
975,236
976,193
977,237
978,239
979,186
980,198
981,184
982,179
983,196
984,214
985,230
986,170
987,220
988,229
989,190
990,179
991,257
992,229
993,230
994,230
995,225
996,235
997,184
998,225
999,231
1000,213
1001,219
1002,182
1003,192
1004,179
1005,221
1006,187
1007,229
1008,225
1009,213
1010,245
1011,209
1012,184
1013,222
1014,215
1015,221
1016,183
1017,197
1018,236
1019,226
1020,202
1021,189
1022,226
1023,211
1024,204
1025,190
1026,212
1027,198
1028,228
1029,237
1030,193
1031,207
1032,235
1033,196
1034,178
1035,207
1036,176
1037,205
1038,220
1039,190
1040,228
1041,212
1042,235
1043,220
1044,225
1045,231
1046,226
1047,199
1048,236
1049,193
1050,231
1051,214
1052,211
1053,207
1054,190
1055,220
1056,228
1057,227
1058,197
1059,202
1060,233
1061,204
1062,229
1063,244
1064,191
1065,256
1066,223
1067,191
1068,209
1069,222
1070,192
1071,203
1072,249
1073,217
1074,223
1075,169
1076,198
1077,214
1078,222
1079,181
1080,179
1081,224
1082,230
1083,199
1084,187
1085,224
1086,180
1087,230
1088,246
1089,213
1090,231
1091,235
1092,173
1093,194
1094,216
1095,174
1096,171
1097,210
1098,176
1099,252
1100,220
1101,231
1102,186
1103,229
1104,200
1105,251
1106,168
1107,228
1108,229
1109,223
1110,203
1111,253
1112,223
1113,234
1114,200
1115,171
1116,230
1117,226
1118,237
1119,206
1120,211
1121,231
1122,193
1123,187
1124,195
1125,187
1126,220
1127,217
1128,231
1129,222
1130,201
1131,217
1132,178
1133,219
1134,202
1135,226
1136,180
1137,204
1138,224
1139,224
1140,222
1141,169
1142,197
1143,192
1144,225
1145,206
1146,204
1147,189
1148,203
1149,233
1150,235
1151,192
1152,225
1153,210
1154,207
1155,187
1156,252
1157,185
1158,204
1159,244
1160,195
1161,163
1162,238
1163,239
1164,189
1165,224
1166,229
1167,249
1168,201
1169,236
1170,199
1171,232
1172,206
1173,182
1174,237
1175,222
1176,217
1177,216
1178,182
1179,246
1180,230
1181,206
1182,218
1183,205
1184,237
1185,190
1186,235
1187,201
1188,214
1189,195
1190,231
1191,235
1192,215
1193,223
1194,194
1195,234
1196,184
1197,232
1198,221
1199,222
1200,229
1201,190
1202,190
1203,194
1204,219
1205,197
1206,176
1207,216
1208,221
1209,197
1210,213
1211,206
1212,234
1213,249
1214,249
1215,177
1216,223
1217,167
1218,207
1219,202
1220,232
1221,244
1222,195
1223,183
1224,203
1225,232
1226,181
1227,213
1228,174
1229,237
1230,210
1231,207
1232,208
1233,213
1234,186
1235,246
1236,247
1237,200
1238,218
1239,199
1240,238
1241,228
1242,244
1243,192
1244,213
1245,206
1246,194
1247,200
1248,225
1249,210
1250,233
1251,216
1252,217
1253,232
1254,195
1255,186
1256,188
1257,193
1258,230
1259,189
1260,214
1261,224
1262,199
1263,219
1264,193
1265,230
1266,208
1267,179
1268,216
1269,193
1270,205
1271,224
1272,181
1273,189
1274,191
1275,232
1276,205
1277,183
1278,218
1279,226
1280,217
1281,210
1282,179
1283,177
1284,185
1285,185
1286,187
1287,230
1288,224
1289,225
1290,223
1291,236
1292,188
1293,174
1294,190
1295,218
1296,252
1297,233
1298,208
1299,220
1300,189
1301,178
1302,188
1303,229
1304,203
1305,226
1306,208
1307,194
1308,237
1309,193
1310,181
1311,242
1312,181
1313,188
1314,222
1315,204
1316,185
1317,172
1318,180
1319,186
1320,234
1321,203
1322,197
1323,212
1324,183
1325,200
1326,178
1327,215
1328,234
1329,199
1330,193
1331,201
1332,185
1333,211
1334,175
1335,181
1336,201
1337,243
1338,222
1339,227
1340,185
1341,241
1342,219
1343,187
1344,201
1345,220
1346,216
1347,215
1348,192
1349,198
1350,174
1351,200
1352,197
1353,246
1354,215
1355,220
1356,233
1357,180
1358,180
1359,207
1360,213
1361,230
1362,242
1363,235
1364,197
1365,195
1366,206
1367,203
1368,244
1369,187
1370,191
1371,176
1372,246
1373,179
1374,214
1375,202
1376,184
1377,201
1378,193
1379,210
1380,231
1381,218
1382,207
1383,239
1384,187
1385,228
1386,242
1387,192
1388,200
1389,214
1390,193
1391,207
1392,223
1393,234
1394,228
1395,230
1396,195
1397,199
1398,206
1399,191
1400,220
1401,172
1402,213
1403,184
1404,205
1405,207
1406,238
1407,219
1408,222
1409,243
1410,227
1411,180
1412,187
1413,216
1414,194
1415,196
1416,192
1417,198
1418,239
1419,215
1420,203
1421,228
1422,206
1423,178
1424,195
1425,247
1426,187
1427,247
1428,208
1429,199
1430,199
1431,218
1432,233
1433,223
1434,220
1435,212
1436,219
1437,206
1438,226
1439,226
1440,226
1441,208
1442,204
1443,213
1444,202
1445,200
1446,205
1447,226
1448,205
1449,199
1450,170
1451,177
1452,226
1453,196
1454,186
1455,205
1456,184
1457,175
1458,237
1459,225
1460,235
1461,218
1462,223
1463,218
1464,189
1465,231
1466,229
1467,236
1468,228
1469,175
1470,225
1471,188
1472,226
1473,190
1474,222
1475,243
1476,236
1477,232
1478,214
1479,185
1480,175
1481,228
1482,240
1483,248
1484,220
1485,181
1486,176
1487,215
1488,232
1489,181
1490,185
1491,182
1492,193
1493,173
1494,222
1495,180
1496,187
1497,214
1498,206
1499,238
1500,232
1501,216
1502,175
1503,210
1504,205
1505,237
1506,233
1507,198
1508,199
1509,214
1510,214
1511,205
1512,208
1513,203
1514,239
1515,211
1516,197
1517,204
1518,230
1519,195
1520,214
1521,236
1522,210
1523,212
1524,215
1525,219
1526,213
1527,208
1528,214
1529,212
1530,206
1531,207
1532,192
1533,224
1534,206
1535,205
1536,176
1537,243
1538,194
1539,180
1540,233
1541,208
1542,228
1543,191
1544,213
1545,198
1546,192
1547,185
1548,175
1549,180
1550,226
1551,207
1552,223
1553,222
1554,184
1555,237
1556,187
1557,207
1558,185
1559,204
1560,228
1561,167
1562,225
1563,210
1564,217
1565,200
1566,240
1567,231
1568,223
1569,175
1570,212
1571,225
1572,189
1573,219
1574,229
1575,213
1576,227
1577,220
1578,190
1579,216
1580,191
1581,227
1582,210
1583,207
1584,215
1585,233
1586,216
1587,235
1588,227
1589,204
1590,182
1591,197
1592,201
1593,200
1594,209
1595,201
1596,210
1597,202
1598,239
1599,223
1600,218
1601,220
1602,175
1603,229
1604,224
1605,226
1606,217
1607,201
1608,197
1609,173
1610,194
1611,231
1612,217
1613,212
1614,209
1615,217
1616,179
1617,226
1618,223
1619,223
1620,222
1621,217
1622,247
1623,230
1624,234
1625,225
1626,192
1627,228
1628,251
1629,240
1630,191
1631,194
1632,219
1633,215
1634,176
1635,198
1636,201
1637,183
1638,204
1639,232
1640,197
1641,180
1642,187
1643,221
1644,210
1645,212
1646,171
1647,197
1648,178
1649,177
1650,220
1651,178
1652,211
1653,206
1654,198
1655,193
1656,200
1657,205
1658,223
1659,199
1660,219
1661,196
1662,221
1663,194
1664,201
1665,204
1666,229
1667,215
1668,227
1669,179
1670,220
1671,186
1672,198
1673,237
1674,196
1675,216
1676,181
1677,197
1678,198
1679,185
1680,179
1681,240
1682,242
1683,224
1684,193
1685,194
1686,187
1687,187
1688,203
1689,194
1690,224
1691,177
1692,201
1693,215
1694,206
1695,182
1696,206
1697,212
1698,185
1699,182
1700,189
1701,212
1702,196
1703,188
1704,168
1705,202
1706,206
1707,203
1708,177
1709,185
1710,237
1711,202
1712,193
1713,200
1714,214
1715,219
1716,181
1717,190
1718,230
1719,201
1720,206
1721,206
1722,176
1723,227
1724,197
1725,223
1726,209
1727,206
1728,189
1729,171
1730,228
1731,160
1732,203
1733,210
1734,196
1735,180
1736,208
1737,250
1738,195
1739,196
1740,212
1741,219
1742,184
1743,242
1744,158
1745,195
1746,199
1747,189
1748,178
1749,181
1750,185
1751,184
1752,198
1753,183
1754,193
1755,174
1756,217
1757,190
1758,183
1759,208
1760,202
1761,186
1762,232
1763,151
1764,217
1765,179
1766,226
1767,157
1768,164
1769,192
1770,207
1771,190
1772,200
1773,185
1774,160
1775,175
1776,211
1777,160
1778,162
1779,205
1780,200
1781,211
1782,221
1783,207
1784,208
1785,177
1786,203
1787,222
1788,204
1789,201
1790,222
1791,217
1792,209
1793,194
1794,184
1795,211
1796,246
1797,203
1798,197
1799,203
1800,195
1801,204
1802,213
1803,199
1804,208
1805,230
1806,199
1807,198
1808,210
1809,197
1810,221
1811,199
1812,210
1813,184
1814,195
1815,227
1816,229
1817,203
1818,184
1819,227
1820,199
1821,218
1822,219
1823,223
1824,235
1825,214
1826,233
1827,199
1828,217
1829,209
1830,194
1831,219
1832,206
1833,219
1834,174
1835,203
1836,192
1837,175
1838,195
1839,220
1840,202
1841,244
1842,205
1843,219
1844,225
1845,195
1846,205
1847,199
1848,183
1849,222
1850,207
1851,211
1852,238
1853,246
1854,222
1855,202
1856,220
1857,184
1858,208
1859,219
1860,211
1861,209
1862,200
1863,201
1864,214
1865,201
1866,190
1867,194
1868,204
1869,181
1870,192
1871,212
1872,211
1873,185
1874,203
1875,224
1876,215
1877,228
1878,236
1879,210
1880,200
1881,235
1882,199
1883,224
1884,196
1885,175
1886,218
1887,219
1888,221
1889,243
1890,234
1891,248
1892,203
1893,212
1894,202
1895,210
1896,251
1897,192
1898,234
1899,209
1900,211
1901,208
1902,183
1903,212
1904,229
1905,236
1906,222
1907,190
1908,186
1909,183
1910,225
1911,194
1912,230
1913,222
1914,214
1915,222
1916,204
1917,217
1918,203
1919,212
1920,181
1921,230
1922,200
1923,180
1924,210
1925,206
1926,203
1927,202
1928,212
1929,211
1930,214
1931,232
1932,173
1933,216
1934,195
1935,188
1936,244
1937,187
1938,177
1939,224
1940,207
1941,220
1942,206
1943,200
1944,210
1945,209
1946,221
1947,227
1948,186
1949,238
1950,223
1951,215
1952,182
1953,202
1954,208
1955,212
1956,213
1957,190
1958,218
1959,195
1960,240
1961,199
1962,231
1963,198
1964,234
1965,196
1966,181
1967,217
1968,188
1969,189
1970,223
1971,224
1972,229
1973,242
1974,182
1975,211
1976,187
1977,246
1978,212
1979,195
1980,222
1981,215
1982,186
1983,236
1984,193
1985,195
1986,226
1987,185
1988,233
1989,230
1990,209
1991,214
1992,186
1993,183
1994,228
1995,211
1996,216
1997,208
1998,203
1999,189
2000,232
2001,238
2002,228
2003,227
2004,234
2005,190
2006,192
2007,239
2008,232
2009,229
2010,230
2011,230
2012,203
2013,243
2014,216
2015,230
2016,204
2017,209
2018,199
2019,207
2020,243
2021,242
2022,229
2023,205
2024,206
2025,172
2026,208
2027,170
2028,221
2029,227
2030,214
2031,224
2032,178
2033,202
2034,189
2035,236
2036,235
2037,208
2038,233
2039,218
2040,228
2041,198
2042,198
2043,229
2044,194
2045,205
2046,185
2047,232
2048,175
2049,242
2050,182
2051,215
2052,225
2053,214
2054,235
2055,203
2056,237
2057,198
2058,217
2059,213
2060,240
2061,183
2062,234
2063,187
2064,210
2065,230
2066,208
2067,222
2068,180
2069,229
2070,192
2071,230
2072,224
2073,238
2074,228
2075,232
2076,225
2077,180
2078,211
2079,215
2080,226
2081,231
2082,237
2083,230
2084,195
2085,222
2086,229
2087,223
2088,213
2089,233
2090,223
2091,188
2092,214
2093,215
2094,214
2095,191
2096,236
2097,184
2098,245
2099,214
2100,251
2101,174
2102,230
2103,237
2104,231
2105,183
2106,175
2107,178
2108,209
2109,206
2110,215
2111,225
2112,227
2113,211
2114,220
2115,172
2116,206
2117,193
2118,179
2119,217
2120,228
2121,184
2122,188
2123,190
2124,182
2125,232
2126,236
2127,176
2128,204
2129,208
2130,184
2131,234
2132,218
2133,223
2134,214
2135,235
2136,233
2137,186
2138,179
2139,176
2140,178
2141,184
2142,183
2143,189
2144,223
2145,212
2146,230
2147,212
2148,214
2149,183
2150,207
2151,224
2152,177
2153,230
2154,192
2155,199
2156,200
2157,194
2158,174
2159,244
2160,233
2161,233
2162,195
2163,216
2164,243
2165,209
2166,228
2167,211
2168,183
2169,234
2170,179
2171,221
2172,231
2173,204
2174,191
2175,198
2176,208
2177,206
2178,222
2179,205
2180,190
2181,188
2182,227
2183,217
2184,185
2185,196
2186,174
2187,167
2188,192
2189,204
2190,209
2191,177
2192,188
2193,212
2194,209
2195,207
2196,196
2197,219
2198,222
2199,168
2200,168
2201,208
2202,224
2203,179
2204,204
2205,191
2206,193
2207,235
2208,231
2209,184
2210,216
2211,212
2212,205
2213,221
2214,178
2215,228
2216,191
2217,210
2218,180
2219,228
2220,193
2221,174
2222,207
2223,205
2224,199
2225,228
2226,217
2227,187
2228,188
2229,222
2230,189
2231,179
2232,234
2233,178
2234,244
2235,234
2236,214
2237,205
2238,159
2239,173
2240,240
2241,185
2242,233
2243,178
2244,239
2245,235
2246,243
2247,223
2248,183
2249,175
2250,204
2251,209
2252,175
2253,211
2254,211
2255,184
2256,237
2257,196
2258,177
2259,238
2260,227
2261,184
2262,234
2263,182
2264,188
2265,228
2266,226
2267,194
2268,178
2269,195
2270,223
2271,193
2272,191
2273,217
2274,178
2275,229
2276,212
2277,205
2278,188
2279,186
2280,221
2281,235
2282,212
2283,233
2284,236
2285,237
2286,183
2287,183
2288,184
2289,179
2290,177
2291,218
2292,215
2293,211
2294,208
2295,190
2296,192
2297,201
2298,245
2299,212
2300,225
2301,193
2302,230
2303,220
2304,228
2305,232
2306,202
2307,220
2308,192
2309,240
2310,207
2311,217
2312,216
2313,204
2314,220
2315,213
2316,215
2317,217
2318,204
2319,242
2320,232
2321,183
2322,243
2323,222
2324,183
2325,210
2326,207
2327,208
2328,227
2329,237
2330,222
2331,196
2332,195
2333,203
2334,207
2335,238
2336,222
2337,203
2338,194
2339,225
2340,216
2341,191
2342,212
2343,197
2344,233
2345,233
2346,222
2347,191
2348,231
2349,216
2350,221
2351,221
2352,226
2353,179
2354,195
2355,179
2356,189
2357,203
2358,200
2359,221
2360,217
2361,217
2362,213
2363,195
2364,183
2365,220
2366,240
2367,247
2368,200
2369,231
2370,237
2371,169
2372,176
2373,177
2374,234
2375,199
2376,211
2377,209
2378,173
2379,193
2380,174
2381,191
2382,189
2383,226
2384,184
2385,243
2386,228
2387,244
2388,242
2389,255
2390,244
2391,235
2392,212
2393,232
2394,219
2395,230
2396,185
2397,188
2398,203
2399,180
2400,190
2401,217
2402,198
2403,178
2404,195
2405,180
2406,243
2407,230
2408,254
2409,191
2410,187
2411,214
2412,240
2413,186
2414,198
2415,223
2416,246
2417,222
2418,243
2419,185
2420,205
2421,221
2422,188
2423,182
2424,190
2425,242
2426,249
2427,189
2428,180
2429,244
2430,184
2431,188
2432,199
2433,234
2434,203
2435,215
2436,233
2437,193
2438,199
2439,241
2440,189
2441,176
2442,219
2443,233
2444,211
2445,210
2446,207
2447,183
2448,240
2449,184
2450,242
2451,192
2452,184
2453,177
2454,205
2455,193
2456,236
2457,247
2458,227
2459,205
2460,197
2461,195
2462,200
2463,211
2464,232
2465,205
2466,210
2467,205
2468,249
2469,207
2470,216
2471,233
2472,215
2473,209
2474,212
2475,208
2476,197
2477,219
2478,172
2479,210
2480,181
2481,244
2482,209
2483,224
2484,195
2485,228
2486,229
2487,220
2488,227
2489,215
2490,217
2491,219
2492,235
2493,179
2494,188
2495,232
2496,228
2497,180
2498,190
2499,197
2500,180
2501,230
2502,199
2503,229
2504,193
2505,219
2506,190
2507,219
2508,205
2509,189
2510,205
2511,205
2512,222
2513,234
2514,213
2515,213
2516,187
2517,193
2518,189
2519,217
2520,234
2521,196
2522,245
2523,185
2524,191
2525,212
2526,253
2527,175
2528,196
2529,223
2530,225
2531,227
2532,192
2533,204
2534,180
2535,187
2536,211
2537,226
2538,221
2539,199
2540,182
2541,238
2542,178
2543,195
2544,225
2545,220
2546,209
2547,235
2548,191
2549,214
2550,203
2551,220
2552,240
2553,208
2554,225
2555,191
2556,190
2557,235
2558,230
2559,213
2560,216
2561,223
2562,182
2563,234
2564,211
2565,190
2566,209
2567,189
2568,213
2569,180
2570,226
2571,224
2572,214
2573,209
2574,211
2575,177
2576,179
2577,228
2578,205
2579,168
2580,207
2581,206
2582,182
2583,230
2584,175
2585,205
2586,239
2587,217
2588,176
2589,196
2590,185
2591,232
2592,188
2593,187
2594,203
2595,219
2596,185
2597,217
2598,223
2599,217
2600,181
2601,241
2602,187
2603,230
2604,181
2605,203
2606,207
2607,225
2608,213
2609,219
2610,214
2611,211
2612,221
2613,229
2614,181
2615,220
2616,204
2617,224
2618,235
2619,223
2620,215
2621,200
2622,220
2623,241
2624,220
2625,228
2626,190
2627,233
2628,172
2629,191
2630,173
2631,221
2632,182
2633,180
2634,244
2635,165
2636,239
2637,208
2638,239
2639,184
2640,176
2641,247
2642,231
2643,228
2644,185
2645,185
2646,188
2647,171
2648,193
2649,242
2650,186
2651,244
2652,185
2653,196
2654,184
2655,225
2656,211
2657,251
2658,226
2659,236
2660,240
2661,193
2662,225
2663,218
2664,170
2665,217
2666,178
2667,223
2668,224
2669,179
2670,230
2671,225
2672,192
2673,205
2674,195
2675,243
2676,216
2677,245
2678,235
2679,235
2680,224
2681,234
2682,207
2683,220
2684,230
2685,180
2686,190
2687,219
2688,236
2689,179
2690,163
2691,166
2692,215
2693,198
2694,201
2695,205
2696,169
2697,210
2698,213
2699,186
2700,229
2701,180
2702,248
2703,206
2704,215
2705,187
2706,211
2707,211
2708,236
2709,210
2710,207
2711,175
2712,211
2713,200
2714,159
2715,196
2716,158
2717,226
2718,174
2719,171
2720,188
2721,173
2722,206
2723,233
2724,213
2725,222
2726,200
2727,228
2728,202
2729,238
2730,193
2731,174
2732,202
2733,201
2734,183
2735,168
2736,213
2737,214
2738,174
2739,218
2740,235
2741,235
2742,235
2743,184
2744,183
2745,191
2746,185
2747,179
2748,196
2749,247
2750,228
2751,191
2752,179
2753,185
2754,222
2755,191
2756,201
2757,218
2758,185
2759,228
2760,200
2761,220
2762,230
2763,231
2764,178
2765,188
2766,227
2767,217
2768,215
2769,176
2770,209
2771,217
2772,204
2773,194
2774,204
2775,208
2776,182
2777,196
2778,208
2779,223
2780,216
2781,211
2782,208
2783,199
2784,210
2785,232
2786,235
2787,240
2788,212
2789,230
2790,228
2791,185
2792,207
2793,221
2794,197
2795,196
2796,196
2797,189
2798,223
2799,184
2800,213
2801,192
2802,192
2803,189
2804,189
2805,231
2806,232
2807,200
2808,210
2809,242
2810,200
2811,231
2812,222
2813,241
2814,230
2815,179
2816,243
2817,200
2818,217
2819,178
2820,214
2821,201
2822,214
2823,200
2824,206
2825,205
2826,245
2827,217
2828,211
2829,220
2830,225
2831,236
2832,199
2833,221
2834,214
2835,206
2836,202
2837,185
2838,223
2839,223
2840,232
2841,213
2842,221
2843,223
2844,201
2845,189
2846,240
2847,214
2848,217
2849,211
2850,170
2851,173
2852,211
2853,170
2854,193
2855,219
2856,221
2857,250
2858,229
2859,210
2860,222
2861,217
2862,172
2863,246
2864,238
2865,244
2866,236
2867,197
2868,183
2869,188
2870,180
2871,217
2872,177
2873,178
2874,239
2875,217
2876,184
2877,217
2878,213
2879,168
2880,182
2881,224
2882,210
2883,207
2884,210
2885,221
2886,245
2887,173
2888,214
2889,210
2890,199
2891,236
2892,233
2893,216
2894,239
2895,224
2896,211
2897,195
2898,242
2899,196
2900,203
2901,185
2902,175
2903,169
2904,226
2905,238
2906,247
2907,239
2908,224
2909,185
2910,229
2911,206
2912,224
2913,230
2914,211
2915,201
2916,236
2917,193
2918,217
2919,230
2920,237
2921,249
2922,208
2923,203
2924,201
2925,258
2926,217
2927,243
2928,199
2929,256
2930,208
2931,219
2932,211
2933,214
2934,232
2935,225
2936,223
2937,218
2938,221
2939,233
2940,236
2941,231
2942,199
2943,237
2944,229
2945,186
2946,245
2947,237
2948,243
2949,219
2950,169
2951,238
2952,238
2953,217
2954,216
2955,210
2956,235
2957,233
2958,208
2959,213
2960,177
2961,238
2962,209
2963,233
2964,195
2965,234
2966,190
2967,189
2968,232
2969,217
2970,198
2971,185
2972,212
2973,187
2974,194
2975,236
2976,227
2977,200
2978,230
2979,217
2980,176
2981,241
2982,201
2983,192
2984,199
2985,217
2986,201
2987,197
2988,232
2989,192
2990,225
2991,234
2992,184
2993,175
2994,238
2995,239
