,Hydration Waters
579,242
580,173
581,231
582,194
583,243
584,226
585,214
586,243
587,253
588,200
589,237
590,216
591,208
592,181
593,231
594,175
595,244
596,220
597,179
598,221
599,201
600,172
601,208
602,222
603,219
604,189
605,222
606,219
607,246
608,231
609,236
610,241
611,246
612,177
613,232
614,219
615,218
616,213
617,209
618,204
619,227
620,235
621,227
622,244
623,208
624,227
625,230
626,210
627,228
628,230
629,178
630,186
631,184
632,195
633,227
634,161
635,232
636,227
637,222
638,242
639,191
640,227
641,190
642,213
643,207
644,181
645,197
646,232
647,236
648,196
649,249
650,217
651,187
652,227
653,164
654,242
655,162
656,162
657,203
658,207
659,207
660,219
661,203
662,187
663,198
664,230
665,213
666,210
667,229
668,228
669,218
670,222
671,209
672,191
673,247
674,192
675,230
676,189
677,229
678,238
679,220
680,175
681,250
682,183
683,209
684,225
685,200
686,246
687,202
688,199
689,198
690,241
691,183
692,191
693,206
694,239
695,191
696,202
697,202
698,237
699,243
700,179
701,240
702,240
703,197
704,167
705,163
706,172
707,226
708,235
709,176
710,207
711,202
712,207
713,198
714,179
715,234
716,202
717,199
718,239
719,223
720,238
721,193
722,225
723,171
724,214
725,213
726,228
727,182
728,175
729,238
730,175
731,252
732,233
733,233
734,238
735,228
736,238
737,232
738,224
739,221
740,203
741,186
742,250
743,197
744,237
745,171
746,167
747,237
748,200
749,233
750,198
751,209
752,213
753,186
754,226
755,223
756,220
757,250
758,233
759,208
760,227
761,234
762,222
763,227
764,191
765,224
766,232
767,216
768,194
769,202
770,212
771,196
772,207
773,247
774,231
775,205
776,201
777,195
778,198
779,235
780,237
781,218
782,203
783,222
784,154
785,208
786,193
787,185
788,202
789,191
790,224
791,238
792,237
793,191
794,197
795,239
796,221
797,190
798,206
799,222
800,246
801,199
802,213
803,203
804,246
805,189
806,240
807,257
808,229
809,243
810,243
811,207
812,222
813,235
814,209
815,228
816,175
817,199
818,179
819,233
820,231
821,240
822,216
823,196
824,190
825,217
826,210
827,162
828,231
829,223
830,218
831,221
832,227
833,156
834,172
835,233
836,171
837,221
838,227
839,233
840,236
841,233
842,192
843,237
844,208
845,241
846,251
847,229
848,224
849,218
850,231
851,230
852,229
853,228
854,213
855,238
856,242
857,234
858,248
859,234
860,229
861,229
862,257
863,225
864,221
865,202
866,175
867,231
868,236
869,165
870,181
871,168
872,179
873,185
874,225
875,185
876,173
877,216
878,219
879,192
880,231
881,177
882,237
883,177
884,170
885,173
886,244
887,197
888,241
889,214
890,249
891,182
892,244
893,209
894,166
895,245
896,220
897,208
898,240
899,172
900,191
901,170
902,165
903,250
904,247
905,246
906,250
907,234
908,184
909,233
910,236
911,233
912,161
913,188
914,237
915,180
916,238
917,157
918,159
919,194
920,215
921,220
922,167
923,254
924,222
925,259
926,177
927,191
928,169
929,193
930,186
931,187
932,173
933,236
934,178
935,214
936,190
937,174
938,172
939,250
940,185
941,195
942,179
943,195
944,233
945,191
946,226
947,211
948,211
949,200
950,197
951,220
952,176
953,245
954,216
955,191
956,169
957,215
958,193
959,197
960,201
961,242
962,235
963,223
964,243
965,230
966,211
967,198
968,236
969,186
970,248
971,186
972,226
973,213
974,184
975,245
976,218
977,187
978,187
979,214
980,182
981,202
982,201
983,211
984,240
985,194
986,194
987,195
988,232
989,185
990,216
991,223
992,177
993,220
994,215
995,196
996,208
997,200
998,235
999,224
1000,228
1001,244
1002,210
1003,196
1004,184
1005,211
1006,222
1007,174
1008,179
1009,179
1010,226
1011,205
1012,191
1013,203
1014,187
1015,198
1016,199
1017,221
1018,240
1019,229
1020,231
1021,178
1022,224
1023,221
1024,225
1025,230
1026,232
1027,237
1028,227
1029,226
1030,236
1031,230
1032,213
1033,231
1034,196
1035,210
1036,216
1037,215
1038,199
1039,195
1040,239
1041,197
1042,197
1043,188
1044,202
1045,185
1046,183
1047,182
1048,180
1049,180
1050,206
1051,220
1052,192
1053,217
1054,194
1055,185
1056,231
1057,187
1058,186
1059,213
1060,207
1061,233
1062,219
1063,225
1064,203
1065,232
1066,230
1067,194
1068,185
1069,196
1070,205
1071,239
1072,241
1073,240
1074,240
1075,217
1076,253
1077,202
1078,235
1079,235
1080,211
1081,222
1082,180
1083,191
1084,243
1085,237
1086,182
1087,195
1088,235
1089,230
1090,249
1091,244
1092,237
1093,211
1094,238
1095,231
1096,235
1097,237
1098,236
1099,209
1100,206
1101,220
1102,208
1103,209
1104,209
1105,207
1106,183
1107,190
1108,209
1109,202
1110,198
1111,166
1112,197
1113,179
1114,210
1115,200
1116,195
1117,219
1118,204
1119,211
1120,190
1121,199
1122,153
1123,188
1124,176
1125,210
1126,223
1127,196
1128,176
1129,203
1130,237
1131,234
1132,227
1133,217
1134,246
1135,213
1136,231
1137,232
1138,179
1139,217
1140,188
1141,179
1142,199
1143,196
1144,164
1145,168
1146,187
1147,168
1148,237
1149,191
1150,227
1151,187
1152,217
1153,187
1154,171
1155,202
1156,227
1157,209
1158,234
1159,191
1160,225
1161,165
1162,230
1163,157
1164,215
1165,211
1166,245
1167,199
1168,196
1169,227
1170,196
1171,202
1172,248
1173,195
1174,194
1175,251
1176,201
1177,225
1178,168
1179,224
1180,237
1181,195
1182,183
1183,187
1184,196
1185,249
1186,230
1187,228
1188,186
1189,228
1190,194
1191,194
1192,233
1193,230
1194,206
1195,160
1196,195
1197,198
1198,212
1199,229
1200,234
1201,218
1202,208
1203,194
1204,178
1205,209
1206,165
1207,187
1208,207
1209,212
1210,212
1211,226
1212,235
1213,224
1214,203
1215,177
1216,244
1217,195
1218,166
1219,203
1220,233
1221,222
1222,235
1223,210
1224,220
1225,168
1226,228
1227,197
1228,198
1229,234
1230,211
1231,239
1232,217
1233,229
1234,209
1235,221
1236,201
1237,186
1238,204
1239,193
1240,183
1241,176
1242,198
1243,231
1244,224
1245,194
1246,209
1247,206
1248,191
1249,195
1250,217
1251,213
1252,235
1253,194
1254,204
1255,188
1256,235
1257,209
1258,202
1259,227
1260,189
1261,198
1262,188
1263,220
1264,231
1265,232
1266,181
1267,226
1268,196
1269,208
1270,188
1271,214
1272,190
1273,227
1274,194
1275,238
1276,199
1277,179
1278,216
1279,203
1280,208
1281,223
1282,198
1283,213
1284,176
1285,194
1286,174
1287,162
1288,211
1289,185
1290,209
1291,190
1292,239
1293,205
1294,204
1295,218
1296,208
1297,218
1298,189
1299,210
1300,194
1301,191
1302,169
1303,218
1304,209
1305,201
1306,214
1307,221
1308,244
1309,240
1310,220
1311,212
1312,198
1313,168
1314,210
1315,171
1316,215
1317,222
1318,191
1319,213
1320,192
1321,177
1322,205
1323,172
1324,208
1325,201
1326,199
1327,236
1328,214
1329,204
1330,237
1331,188
1332,206
1333,190
1334,180
1335,210
1336,182
1337,183
1338,165
1339,200
1340,224
1341,238
1342,196
1343,222
1344,171
1345,174
1346,237
1347,193
1348,186
1349,180
1350,168
1351,177
1352,209
1353,198
1354,178
1355,228
1356,229
1357,227
1358,226
1359,239
1360,206
1361,227
1362,173
1363,222
1364,236
1365,244
1366,240
1367,235
1368,218
1369,196
1370,228
1371,202
1372,230
1373,195
1374,234
1375,200
1376,187
1377,198
1378,231
1379,193
1380,196
1381,229
1382,233
1383,238
1384,234
1385,188
1386,196
1387,198
1388,230
1389,173
1390,171
1391,218
1392,184
1393,198
1394,219
1395,236
1396,200
1397,191
1398,172
1399,225
1400,205
1401,198
1402,220
1403,225
1404,192
1405,196
1406,232
1407,194
1408,230
1409,199
1410,182
1411,194
1412,195
1413,234
1414,202
1415,178
1416,200
1417,190
1418,236
1419,213
1420,188
1421,189
1422,179
1423,205
1424,236
1425,190
1426,230
1427,241
1428,213
1429,227
1430,216
1431,213
1432,167
1433,192
1434,172
1435,224
1436,229
1437,217
1438,199
1439,236
1440,227
1441,191
1442,236
1443,230
1444,192
1445,187
1446,192
1447,200
1448,241
1449,187
1450,245
1451,224
1452,202
1453,161
1454,197
1455,196
1456,203
1457,207
1458,230
1459,238
1460,196
1461,230
1462,232
1463,189
1464,246
1465,246
1466,198
1467,182
1468,241
1469,218
1470,189
1471,236
1472,190
1473,243
1474,183
1475,193
1476,226
1477,171
1478,222
1479,250
1480,176
1481,175
1482,214
1483,236
1484,232
1485,182
1486,248
1487,222
1488,252
1489,232
1490,222
1491,233
1492,193
1493,198
1494,182
1495,180
1496,212
1497,185
1498,214
1499,177
1500,190
1501,189
1502,188
1503,245
1504,187
1505,182
1506,223
1507,174
1508,206
1509,201
1510,181
1511,192
1512,190
1513,165
1514,191
1515,247
1516,180
1517,186
1518,203
1519,227
1520,176
1521,233
1522,212
1523,167
1524,206
1525,222
1526,172
1527,236
1528,179
1529,201
1530,213
1531,248
1532,204
1533,186
1534,239
1535,244
1536,234
1537,205
1538,185
1539,225
1540,167
1541,239
1542,238
1543,228
1544,233
1545,226
1546,179
1547,214
1548,185
1549,182
1550,237
1551,187
1552,252
1553,245
1554,208
1555,239
1556,245
1557,214
1558,238
1559,225
1560,195
1561,235
1562,174
1563,171
1564,221
1565,216
1566,183
1567,217
1568,216
1569,237
1570,233
1571,198
1572,236
1573,237
1574,203
1575,208
1576,238
1577,191
1578,219
1579,221
1580,242
1581,239
1582,242
1583,192
1584,171
1585,206
1586,233
1587,220
1588,237
1589,222
1590,197
1591,238
1592,248
1593,233
1594,224
1595,199
1596,220
1597,237
1598,250
1599,234
1600,245
1601,230
1602,241
1603,240
1604,241
1605,170
1606,199
1607,193
1608,196
1609,174
1610,188
1611,195
1612,222
1613,198
1614,199
1615,238
1616,162
1617,215
1618,244
1619,236
1620,206
1621,191
1622,159
1623,200
1624,156
1625,170
1626,156
1627,191
1628,177
1629,238
1630,180
1631,209
1632,222
1633,200
1634,165
1635,184
1636,253
1637,185
1638,199
1639,203
1640,198
1641,184
1642,224
1643,191
1644,229
1645,184
1646,231
1647,171
1648,160
1649,240
1650,218
1651,160
1652,185
1653,191
1654,228
1655,180
1656,229
1657,177
1658,196
1659,199
1660,186
1661,182
1662,174
1663,173
1664,195
1665,207
1666,228
1667,196
1668,196
1669,165
1670,196
1671,202
1672,192
1673,172
1674,197
1675,223
1676,189
1677,230
1678,184
1679,233
1680,180
1681,185
1682,186
1683,184
1684,189
1685,234
1686,198
1687,217
1688,180
1689,182
1690,211
1691,202
1692,197
1693,190
1694,203
1695,185
1696,177
1697,192
1698,227
1699,181
1700,234
1701,185
1702,181
1703,168
1704,227
1705,237
1706,220
1707,208
1708,196
1709,200
1710,238
1711,221
1712,208
1713,200
1714,219
1715,216
1716,175
1717,241
1718,187
1719,178
1720,212
1721,188
1722,212
1723,185
1724,191
1725,250
1726,249
1727,212
1728,252
1729,191
1730,221
1731,200
1732,220
1733,228
1734,192
1735,233
1736,235
1737,194
1738,222
1739,214
1740,232
1741,185
1742,226
1743,224
1744,236
1745,223
1746,228
1747,218
1748,194
1749,173
1750,177
1751,185
1752,224
1753,227
1754,220
1755,203
1756,225
1757,200
1758,245
1759,234
1760,253
1761,190
1762,231
1763,197
1764,200
1765,207
1766,184
1767,229
1768,231
1769,243
1770,253
1771,245
1772,246
1773,232
1774,237
1775,251
1776,197
1777,236
1778,247
1779,183
1780,187
1781,185
1782,172
1783,212
1784,197
1785,234
1786,227
1787,195
1788,200
1789,225
1790,183
1791,171
1792,181
1793,217
1794,222
1795,244
1796,233
1797,202
1798,208
1799,168
1800,215
1801,223
1802,219
1803,207
1804,150
1805,200
1806,207
1807,216
1808,200
1809,228
1810,218
1811,205
1812,192
1813,194
1814,218
1815,165
1816,228
1817,214
1818,243
1819,229
1820,247
1821,248
1822,243
1823,241
1824,227
1825,237
1826,176
1827,226
1828,208
1829,170
1830,224
1831,188
1832,180
1833,185
1834,193
1835,185
1836,159
1837,213
1838,227
1839,216
1840,193
1841,197
1842,229
1843,221
1844,241
1845,200
1846,220
1847,176
1848,244
1849,243
1850,179
1851,240
1852,193
1853,172
1854,234
1855,234
1856,229
1857,257
1858,179
1859,183
1860,181
1861,180
1862,192
1863,205
1864,181
1865,237
1866,235
1867,246
1868,198
1869,195
1870,239
1871,205
1872,189
1873,198
1874,187
1875,195
1876,175
1877,193
1878,187
1879,183
1880,247
1881,202
1882,200
1883,221
1884,219
1885,182
1886,181
1887,239
1888,187
1889,196
1890,220
1891,218
1892,228
1893,229
1894,240
1895,167
1896,201
1897,241
1898,219
1899,224
1900,212
1901,169
1902,234
1903,191
1904,197
1905,205
1906,217
1907,200
1908,227
1909,231
1910,252
1911,231
1912,181
1913,253
1914,230
1915,223
1916,246
1917,191
1918,179
1919,204
1920,216
1921,173
1922,185
1923,231
1924,197
1925,185
1926,189
1927,200
1928,197
1929,178
1930,178
1931,236
1932,218
1933,256
1934,225
1935,236
1936,214
1937,208
1938,198
1939,218
1940,194
1941,225
1942,241
1943,196
1944,215
1945,196
1946,200
1947,193
1948,233
1949,193
1950,205
1951,169
1952,232
1953,197
1954,205
1955,218
1956,214
1957,206
1958,246
1959,231
1960,232
1961,240
1962,201
1963,227
1964,200
1965,223
1966,241
1967,230
1968,204
1969,225
1970,186
1971,222
1972,234
1973,220
1974,214
1975,224
1976,221
1977,220
1978,195
1979,190
1980,197
1981,222
1982,184
1983,186
1984,227
1985,219
1986,229
1987,183
1988,214
1989,190
1990,207
1991,203
1992,240
1993,247
1994,196
1995,193
1996,246
1997,242
1998,234
1999,196
2000,178
2001,239
2002,180
2003,179
2004,240
2005,231
2006,222
2007,214
2008,232
2009,226
2010,233
2011,187
2012,186
2013,239
2014,235
2015,200
2016,195
2017,187
2018,236
2019,199
2020,198
2021,198
2022,195
2023,210
2024,191
2025,227
2026,209
2027,218
2028,194
2029,226
2030,213
2031,232
2032,254
2033,255
2034,218
2035,220
2036,201
2037,216
2038,199
2039,166
2040,174
2041,238
2042,170
2043,192
2044,219
2045,207
2046,186
2047,198
2048,213
2049,214
2050,207
2051,212
2052,205
2053,197
2054,244
2055,204
2056,230
2057,201
2058,155
2059,209
2060,224
2061,192
2062,201
2063,197
2064,220
2065,221
2066,183
2067,198
2068,188
2069,166
2070,232
2071,168
2072,248
2073,181
2074,167
2075,193
2076,196
2077,179
2078,171
2079,184
2080,198
2081,174
2082,173
2083,187
2084,172
2085,229
2086,183
2087,227
2088,210
2089,243
2090,214
2091,186
2092,189
2093,188
2094,204
2095,229
2096,185
2097,239
2098,188
2099,194
2100,242
2101,184
2102,217
2103,216
2104,236
2105,202
2106,209
2107,215
2108,203
2109,191
2110,196
2111,209
2112,225
2113,194
2114,178
2115,220
2116,224
2117,226
2118,193
2119,209
2120,231
2121,235
2122,228
2123,226
2124,236
2125,185
2126,205
2127,180
2128,225
2129,231
2130,203
2131,201
2132,232
2133,232
2134,240
2135,186
2136,236
2137,231
2138,219
2139,226
2140,222
2141,214
2142,221
2143,236
2144,178
2145,190
2146,192
2147,194
2148,181
2149,205
2150,245
2151,255
2152,179
2153,182
2154,190
2155,192
2156,230
2157,213
2158,230
2159,233
2160,229
2161,233
2162,207
2163,174
2164,216
2165,190
2166,248
2167,231
2168,215
2169,206
2170,241
2171,221
2172,214
2173,231
2174,208
2175,227
2176,187
2177,225
2178,239
2179,237
2180,239
2181,235
2182,239
2183,183
2184,240
2185,243
2186,178
2187,203
2188,188
2189,187
2190,180
2191,182
2192,252
2193,235
2194,234
2195,233
2196,234
2197,237
2198,244
2199,162
2200,201
2201,159
2202,239
2203,236
2204,233
2205,223
2206,239
2207,201
2208,193
2209,193
2210,182
2211,182
2212,188
2213,183
2214,247
2215,239
2216,232
2217,184
2218,185
2219,199
2220,242
2221,207
2222,230
2223,206
2224,173
2225,167
2226,205
2227,198
2228,171
2229,189
2230,241
2231,177
2232,232
2233,197
2234,223
2235,200
2236,192
2237,177
2238,224
2239,208
2240,232
2241,230
2242,201
2243,232
2244,177
2245,184
2246,189
2247,245
2248,243
2249,212
2250,197
2251,242
2252,186
2253,227
2254,182
2255,196
2256,232
2257,200
2258,212
2259,239
2260,213
2261,217
2262,242
2263,204
2264,220
2265,218
2266,200
2267,182
2268,205
2269,205
2270,206
2271,234
2272,185
2273,236
2274,194
2275,183
2276,220
2277,189
2278,219
2279,169
2280,177
2281,226
2282,192
2283,173
2284,241
2285,220
2286,191
2287,179
2288,181
2289,174
2290,214
2291,237
2292,232
2293,169
2294,241
2295,188
2296,204
2297,183
2298,230
2299,166
2300,185
2301,172
2302,189
2303,213
2304,238
2305,172
2306,247
2307,189
2308,168
2309,174
2310,225
2311,230
2312,187
2313,230
2314,172
2315,173
2316,179
2317,234
2318,184
2319,179
2320,236
2321,230
2322,187
2323,170
2324,164
2325,173
2326,223
2327,200
2328,240
2329,226
2330,165
2331,170
2332,215
2333,173
2334,180
2335,167
2336,236
2337,206
2338,217
2339,215
2340,200
2341,231
2342,228
2343,224
2344,172
2345,193
2346,196
2347,173
2348,199
2349,175
2350,195
2351,178
2352,228
2353,216
2354,215
2355,232
2356,245
2357,204
2358,230
2359,233
2360,240
2361,211
2362,199
2363,204
2364,239
2365,220
2366,227
2367,210
2368,215
2369,211
2370,233
2371,206
2372,212
2373,216
2374,237
2375,234
2376,185
2377,185
2378,213
2379,193
2380,199
2381,185
2382,232
2383,219
2384,236
2385,231
2386,191
2387,200
2388,201
2389,229
2390,240
2391,232
2392,202
2393,224
2394,174
2395,191
2396,200
2397,187
2398,204
2399,205
2400,169
2401,196
2402,178
2403,195
2404,208
2405,232
2406,173
2407,175
2408,228
2409,214
2410,161
2411,225
2412,217
2413,159
2414,230
2415,231
2416,173
2417,220
2418,192
2419,231
2420,240
2421,207
2422,212
2423,211
2424,210
2425,217
2426,173
2427,180
2428,183
2429,247
2430,202
2431,200
2432,201
2433,168
2434,181
2435,241
2436,212
2437,180
2438,181
2439,245
2440,244
2441,236
2442,207
2443,248
2444,245
2445,193
2446,219
2447,183
2448,185
2449,182
2450,249
2451,189
2452,228
2453,209
2454,208
2455,199
2456,230
2457,237
2458,206
2459,187
2460,198
2461,254
2462,242
2463,175
2464,240
2465,186
2466,164
2467,204
2468,186
2469,252
2470,170
2471,192
2472,182
2473,179
2474,191
2475,200
2476,203
2477,224
2478,225
2479,196
2480,225
2481,224
2482,174
2483,165
2484,170
2485,175
2486,248
2487,194
2488,180
2489,179
2490,236
2491,190
2492,173
2493,180
2494,172
2495,221
2496,182
2497,218
2498,194
2499,210
2500,219
2501,218
2502,173
2503,205
2504,212
2505,190
2506,209
2507,223
2508,206
2509,206
2510,207
2511,212
2512,217
2513,180
2514,200
2515,203
2516,189
2517,167
2518,199
2519,192
2520,194
2521,171
2522,224
2523,218
2524,175
2525,170
2526,200
2527,206
2528,184
2529,240
2530,200
2531,183
2532,204
2533,198
2534,182
2535,169
2536,239
2537,222
2538,178
2539,192
2540,161
2541,197
2542,244
2543,196
2544,195
2545,182
2546,172
2547,234
2548,219
2549,211
2550,209
2551,196
2552,213
2553,246
2554,228
2555,200
2556,217
2557,175
2558,240
2559,234
2560,193
2561,234
2562,238
2563,212
2564,227
2565,192
2566,182
2567,240
2568,207
2569,222
2570,207
2571,175
2572,223
2573,238
2574,210
2575,210
2576,176
2577,205
2578,235
2579,185
2580,204
2581,177
2582,224
2583,224
2584,196
2585,171
2586,178
2587,207
2588,185
2589,178
2590,240
2591,169
2592,211
2593,233
2594,195
2595,180
2596,177
2597,234
2598,192
2599,202
2600,216
2601,182
2602,184
2603,188
2604,168
2605,168
2606,166
2607,206
2608,180
2609,185
2610,239
2611,200
2612,197
2613,230
2614,178
2615,190
2616,182
2617,171
2618,245
2619,229
2620,195
2621,167
2622,174
2623,176
2624,202
2625,236
2626,240
2627,174
2628,165
2629,207
2630,208
2631,228
2632,180
2633,205
2634,234
2635,230
2636,227
2637,219
2638,192
2639,243
2640,231
2641,211
2642,211
2643,219
2644,240
2645,243
2646,238
2647,184
2648,170
2649,243
2650,228
2651,212
2652,240
2653,222
2654,259
2655,227
2656,223
2657,236
2658,222
2659,219
2660,212
2661,207
2662,227
2663,207
2664,210
2665,235
2666,202
2667,238
2668,230
2669,226
2670,180
2671,209
2672,179
2673,157
2674,169
2675,164
2676,188
2677,204
2678,193
2679,232
2680,217
2681,173
2682,222
2683,226
2684,163
2685,213
2686,234
2687,217
2688,245
2689,247
2690,223
2691,230
2692,235
2693,175
2694,231
2695,218
2696,219
2697,198
2698,217
2699,208
2700,246
2701,213
2702,233
2703,242
2704,243
2705,211
2706,213
2707,230
2708,168
2709,181
2710,212
2711,221
2712,206
2713,200
2714,222
2715,208
2716,214
2717,220
2718,215
2719,234
2720,215
2721,169
2722,166
2723,168
2724,208
2725,187
2726,176
2727,191
2728,230
2729,238
2730,220
2731,227
2732,215
2733,246
2734,230
2735,225
2736,242
2737,220
2738,234
2739,236
2740,190
2741,197
2742,209
2743,209
2744,210
2745,220
2746,191
2747,237
2748,211
2749,238
2750,211
2751,232
2752,210
2753,203
2754,205
2755,212
2756,210
2757,206
2758,196
2759,247
2760,237
2761,190
2762,240
2763,199
2764,200
2765,208
2766,234
2767,180
2768,193
2769,240
2770,219
2771,198
2772,193
2773,223
2774,224
2775,236
2776,224
2777,237
2778,253
2779,233
2780,196
2781,234
2782,230
2783,210
2784,180
2785,189
2786,231
2787,242
2788,227
2789,191
2790,233
2791,242
2792,163
2793,172
2794,176
2795,222
2796,223
2797,238
2798,173
2799,182
2800,240
2801,230
2802,227
2803,228
2804,192
2805,205
2806,220
2807,184
2808,205
2809,235
2810,186
2811,247
2812,249
2813,242
2814,219
2815,234
2816,214
2817,213
2818,179
2819,216
2820,181
2821,216
2822,189
2823,184
2824,197
2825,179
2826,225
2827,179
2828,203
2829,219
2830,215
2831,208
2832,242
2833,213
2834,245
2835,233
2836,207
2837,242
2838,203
2839,250
2840,179
2841,187
2842,188
2843,242
2844,228
2845,177
2846,175
2847,248
2848,217
2849,216
2850,201
2851,196
2852,198
2853,227
2854,185
2855,197
2856,206
2857,204
2858,223
2859,184
2860,237
2861,236
2862,177
2863,203
2864,222
2865,176
2866,193
2867,205
2868,179
2869,241
2870,220
2871,234
2872,190
2873,203
2874,226
2875,232
2876,192
2877,194
2878,209
2879,228
2880,229
2881,190
2882,195
2883,208
2884,226
2885,197
2886,194
2887,237
2888,205
2889,193
2890,189
2891,226
2892,217
2893,183
2894,230
2895,235
2896,225
2897,231
2898,189
2899,229
2900,176
2901,215
2902,246
2903,241
2904,246
2905,168
2906,228
2907,190
2908,185
2909,211
2910,201
2911,206
2912,193
2913,199
2914,245
2915,184
2916,216
2917,233
2918,230
2919,232
2920,222
2921,229
2922,233
2923,223
2924,208
2925,224
2926,228
2927,189
2928,224
2929,234
2930,218
2931,205
2932,163
2933,194
2934,227
2935,203
2936,198
2937,195
2938,181
2939,175
2940,228
2941,212
2942,178
2943,225
2944,217
2945,220
2946,183
2947,226
2948,177
2949,203
2950,233
2951,234
2952,217
2953,193
2954,170
2955,195
2956,187
2957,163
2958,203
2959,209
2960,251
2961,219
2962,234
2963,217
2964,214
2965,232
2966,232
2967,186
2968,206
2969,207
2970,202
2971,200
2972,232
2973,194
2974,206
2975,192
2976,247
2977,203
2978,215
2979,166
2980,166
2981,253
2982,186
2983,235
2984,228
2985,240
2986,226
2987,197
2988,182
2989,172
2990,201
2991,202
2992,176
2993,222
2994,174
2995,166
