,Hydration Waters
1932,227
1933,186
1934,224
1935,212
1936,196
1937,223
1938,160
1939,166
1940,229
1941,186
1942,224
1943,177
1944,186
1945,225
1946,226
1947,183
1948,228
1949,184
1950,215
1951,188
1952,191
1953,217
1954,203
1955,177
1956,228
1957,204
1958,200
1959,197
1960,188
1961,209
1962,224
1963,178
1964,184
1965,200
1966,195
1967,193
1968,166
1969,227
1970,187
1971,222
1972,211
1973,187
1974,191
1975,216
1976,190
1977,222
1978,219
1979,174
1980,242
1981,239
1982,189
1983,182
1984,200
1985,190
1986,195
1987,186
1988,187
1989,194
1990,159
1991,197
1992,187
1993,206
1994,203
1995,168
1996,226
1997,224
1998,210
1999,193
2000,207
2001,186
2002,172
2003,174
2004,210
2005,188
2006,218
2007,210
2008,180
2009,189
2010,189
2011,227
2012,211
2013,222
2014,177
2015,197
2016,205
2017,171
2018,172
2019,184
2020,185
2021,212
2022,193
2023,188
2024,221
2025,225
2026,235
2027,228
2028,189
2029,210
2030,235
2031,211
2032,186
2033,173
2034,196
2035,161
2036,184
2037,167
2038,166
2039,185
2040,161
2041,163
2042,187
2043,216
2044,202
2045,190
2046,150
2047,231
2048,231
2049,225
2050,226
2051,191
2052,174
2053,175
2054,169
2055,188
2056,237
2057,212
2058,180
2059,191
2060,221
2061,182
2062,169
2063,173
2064,166
2065,182
2066,178
2067,164
2068,185
2069,215
2070,249
2071,191
2072,157
2073,216
2074,209
2075,188
2076,189
2077,214
2078,183
2079,182
2080,182
2081,218
2082,215
2083,228
2084,198
2085,179
2086,181
2087,173
2088,207
2089,191
2090,167
2091,210
2092,178
2093,157
2094,192
2095,208
2096,206
2097,208
2098,231
2099,229
2100,165
2101,206
2102,240
2103,169
2104,177
2105,152
2106,237
2107,220
2108,201
2109,222
2110,188
2111,177
2112,215
2113,163
2114,200
2115,238
2116,191
2117,223
2118,181
2119,229
2120,175
2121,221
2122,243
2123,248
2124,221
2125,232
2126,234
2127,168
2128,164
2129,199
2130,205
2131,224
2132,188
2133,199
2134,197
2135,220
2136,176
2137,155
2138,158
2139,233
2140,246
2141,165
2142,220
2143,199
2144,196
2145,243
2146,246
2147,176
2148,201
2149,164
2150,177
2151,182
2152,238
2153,235
2154,181
2155,182
2156,219
2157,178
2158,160
2159,187
2160,187
2161,180
2162,213
2163,193
2164,162
2165,202
2166,214
2167,165
2168,163
2169,209
2170,238
2171,219
2172,167
2173,183
2174,231
2175,184
2176,159
2177,180
2178,234
2179,198
2180,233
2181,183
2182,175
2183,191
2184,234
2185,160
2186,169
2187,182
2188,169
2189,164
2190,164
2191,238
2192,225
2193,177
2194,230
2195,171
2196,158
2197,245
2198,231
2199,190
2200,224
2201,205
2202,158
2203,214
2204,201
2205,172
2206,164
2207,178
2208,200
2209,195
2210,234
2211,194
2212,189
2213,169
2214,162
2215,166
2216,161
2217,209
2218,205
2219,201
2220,169
2221,165
2222,188
2223,161
2224,170
2225,160
2226,165
2227,168
2228,169
2229,182
2230,237
2231,159
2232,166
2233,188
2234,168
2235,169
2236,166
2237,186
2238,196
2239,194
2240,167
2241,241
2242,171
2243,210
2244,186
2245,197
2246,158
2247,168
2248,163
2249,161
2250,187
2251,190
2252,161
2253,160
2254,217
2255,180
2256,180
2257,195
2258,191
2259,170
2260,171
2261,171
2262,190
2263,224
2264,196
2265,162
2266,184
2267,184
2268,192
2269,188
2270,180
2271,159
2272,194
2273,201
2274,165
2275,156
2276,171
2277,183
2278,201
2279,194
2280,159
2281,201
2282,199
2283,176
2284,166
2285,202
2286,173
2287,210
2288,160
2289,220
2290,224
2291,212
2292,200
2293,196
2294,170
2295,206
2296,203
2297,239
2298,200
2299,190
2300,161
2301,188
2302,192
2303,233
2304,230
2305,214
2306,197
2307,217
2308,200
2309,174
2310,182
2311,225
2312,194
2313,223
2314,159
2315,164
2316,201
2317,197
2318,201
2319,174
2320,163
2321,174
2322,157
2323,168
2324,173
2325,180
2326,178
2327,183
2328,162
2329,165
2330,204
2331,165
2332,206
2333,182
2334,203
2335,171
2336,194
2337,165
2338,171
2339,202
2340,162
2341,216
2342,232
2343,159
2344,188
2345,191
2346,167
2347,150
2348,209
2349,208
2350,205
2351,217
2352,180
2353,236
2354,192
2355,157
2356,180
2357,173
2358,195
2359,182
2360,208
2361,185
2362,182
2363,181
2364,169
2365,236
2366,175
2367,200
2368,191
2369,188
2370,166
2371,217
2372,231
2373,160
2374,209
2375,169
2376,194
2377,231
2378,175
2379,175
2380,174
2381,215
2382,222
2383,218
2384,212
2385,229
2386,176
2387,201
2388,217
2389,163
2390,204
2391,198
2392,199
2393,159
2394,215
2395,198
2396,172
2397,174
2398,181
2399,226
2400,225
2401,160
2402,168
2403,203
2404,200
2405,168
2406,231
2407,200
2408,166
2409,149
2410,208
2411,155
2412,192
2413,190
2414,181
2415,201
2416,234
2417,200
2418,159
2419,191
2420,187
2421,197
2422,186
2423,234
2424,185
2425,167
2426,175
2427,182
2428,181
2429,191
2430,163
2431,166
2432,196
2433,172
2434,186
2435,182
2436,183
2437,172
2438,198
2439,185
2440,161
2441,174
2442,159
2443,158
2444,160
2445,178
2446,210
2447,194
2448,208
2449,203
2450,201
2451,187
2452,170
2453,169
2454,213
2455,162
2456,159
2457,195
2458,204
2459,175
2460,199
2461,195
2462,195
2463,171
2464,182
2465,207
2466,175
2467,164
2468,165
2469,159
2470,199
2471,208
2472,210
2473,162
2474,178
2475,157
2476,191
2477,164
2478,155
2479,209
2480,176
2481,163
2482,240
2483,227
2484,171
2485,204
2486,191
2487,230
2488,161
2489,201
2490,158
2491,170
2492,186
2493,162
2494,163
2495,182
2496,182
2497,178
2498,174
2499,230
2500,236
2501,192
2502,214
2503,188
2504,172
2505,200
2506,231
2507,151
2508,156
2509,234
2510,174
2511,244
2512,161
2513,225
2514,237
2515,236
2516,195
2517,247
2518,163
2519,237
2520,167
2521,222
2522,185
2523,228
2524,247
2525,247
2526,207
2527,194
2528,224
2529,218
2530,187
2531,198
2532,227
2533,240
2534,196
2535,227
2536,217
2537,202
2538,168
2539,183
2540,171
2541,230
2542,167
2543,232
2544,175
2545,174
2546,238
2547,181
2548,198
2549,180
2550,199
2551,169
2552,194
2553,193
2554,195
2555,167
2556,225
2557,167
2558,214
2559,230
2560,230
2561,164
2562,196
2563,181
2564,163
2565,157
2566,165
2567,190
2568,195
2569,164
2570,198
2571,169
2572,190
2573,197
2574,165
2575,244
2576,177
2577,246
2578,171
2579,184
2580,246
2581,163
2582,168
2583,248
2584,168
2585,195
2586,190
2587,158
2588,239
2589,190
2590,170
2591,200
2592,169
2593,192
2594,192
2595,172
2596,226
2597,239
2598,209
2599,168
2600,199
2601,188
2602,209
2603,165
2604,195
2605,194
2606,239
2607,215
2608,238
2609,222
2610,202
2611,195
2612,203
2613,168
2614,220
2615,232
2616,226
2617,242
2618,215
2619,195
2620,210
2621,164
2622,163
2623,196
2624,182
2625,204
2626,242
2627,193
2628,244
2629,237
2630,192
2631,198
2632,185
2633,197
2634,193
2635,228
2636,193
2637,210
2638,173
2639,177
2640,167
2641,170
2642,164
2643,201
2644,169
2645,160
2646,208
2647,238
2648,182
2649,232
2650,239
2651,200
2652,230
2653,197
2654,194
2655,193
2656,233
2657,197
2658,231
2659,211
2660,245
2661,201
2662,179
2663,166
2664,166
2665,188
2666,195
2667,200
2668,184
2669,199
2670,195
2671,196
2672,195
2673,178
2674,190
2675,208
2676,170
2677,238
2678,192
2679,203
2680,173
2681,197
2682,231
2683,235
2684,199
2685,237
2686,160
2687,161
2688,231
2689,167
2690,166
2691,164
2692,180
2693,182
2694,164
2695,173
2696,234
2697,159
2698,187
2699,217
2700,222
2701,190
2702,240
2703,191
2704,210
2705,223
2706,198
2707,198
2708,196
2709,195
2710,161
2711,227
2712,161
2713,166
2714,243
2715,176
2716,169
2717,219
2718,167
2719,237
2720,229
2721,214
2722,233
2723,190
2724,195
2725,184
2726,194
2727,165
2728,205
2729,172
2730,201
2731,219
2732,231
2733,240
2734,205
2735,228
2736,198
2737,209
2738,210
2739,204
2740,208
2741,207
2742,160
2743,198
2744,187
2745,166
2746,206
2747,196
2748,201
2749,163
2750,214
2751,165
2752,175
2753,172
2754,171
2755,169
2756,165
2757,170
2758,182
2759,213
2760,183
2761,221
2762,196
2763,197
2764,170
2765,165
2766,157
2767,198
2768,162
2769,227
2770,219
2771,234
2772,166
2773,157
2774,160
2775,159
2776,168
2777,161
2778,164
2779,183
2780,226
2781,187
2782,229
2783,187
2784,176
2785,232
2786,171
2787,160
2788,162
2789,194
2790,232
2791,182
2792,173
2793,167
2794,176
2795,185
2796,180
2797,164
2798,169
2799,173
2800,163
2801,182
2802,192
2803,182
2804,193
2805,174
2806,232
2807,229
2808,160
2809,196
2810,233
2811,183
2812,160
2813,164
2814,225
2815,187
2816,171
2817,164
2818,162
2819,174
2820,167
2821,163
2822,189
2823,177
2824,165
2825,166
2826,174
2827,193
2828,174
2829,234
2830,198
2831,164
2832,159
2833,184
2834,195
2835,188
2836,171
2837,176
2838,174
2839,161
2840,171
2841,174
2842,160
2843,169
2844,171
2845,169
2846,170
2847,161
2848,169
2849,192
2850,160
2851,180
2852,171
2853,168
2854,174
2855,172
2856,183
2857,164
2858,159
2859,167
2860,165
2861,179
2862,158
2863,186
2864,167
2865,211
2866,172
2867,190
2868,181
2869,180
2870,224
2871,160
2872,192
2873,175
2874,157
2875,157
2876,200
2877,204
2878,168
2879,224
2880,155
2881,191
2882,169
2883,169
2884,191
2885,165
2886,175
2887,181
2888,158
2889,179
2890,190
2891,169
2892,238
2893,170
2894,188
2895,231
2896,164
2897,183
2898,180
2899,247
2900,191
2901,180
2902,180
2903,182
2904,230
2905,156
2906,161
2907,247
2908,238
2909,174
2910,180
2911,216
2912,171
2913,168
2914,230
2915,181
2916,171
2917,246
2918,207
2919,166
2920,174
2921,189
2922,176
2923,177
2924,171
2925,194
2926,225
2927,162
2928,216
2929,205
2930,165
2931,165
2932,232
2933,230
2934,222
2935,169
2936,181
2937,167
2938,155
2939,167
2940,187
2941,189
2942,221
2943,175
2944,224
2945,213
2946,168
2947,159
2948,206
2949,163
2950,167
2951,189
2952,182
2953,169
2954,217
2955,204
2956,168
2957,179
2958,196
2959,181
2960,177
2961,171
2962,200
2963,177
2964,238
2965,209
2966,190
2967,224
2968,218
2969,182
2970,168
2971,214
2972,202
2973,179
2974,182
2975,186
2976,196
2977,213
2978,162
2979,210
2980,227
2981,178
2982,251
2983,188
2984,215
2985,222
2986,171
2987,200
2988,177
2989,166
2990,179
2991,182
2992,216
2993,191
2994,179
2995,236
